"EPC","DopplerShift(Hz)","Time","Antenna","TxPower","Frequency(MHz)","RSS(dbm)","PhaseAngle(Radian)","PhaseAngle(Degree)",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133525645207","1","0","924.375","-66.5","1.50330117212793","86.1328125",""
"AAAA ABCD ABCD ABCD ABCD E019","-3.19","1414133525670176","1","0","924.375","-67.5","1.53398078788564","87.890625",""
"AAAA ABCD ABCD ABCD ABCD E019","-1.19","1414133525698903","1","0","924.375","-68","4.59580644050538","263.3203125",""
"AAAA ABCD ABCD ABCD ABCD E019","3.50","1414133525727697","1","0","924.375","-68","4.49149574692916","257.34375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133525747933","1","0","924.375","-67.5","1.3989904785517","80.15625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133525778099","1","0","924.375","-66","1.49102932582484","85.4296875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133525810835","1","0","924.375","-64.5","1.66283517406803","95.2734375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133525831162","1","0","924.375","-63.5","1.71805848243192","98.4375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133525864049","1","0","924.375","-63","1.80396140655351","103.359375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133525885185","1","0","924.375","-63","1.81009732970506","103.7109375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133525920071","1","0","924.375","-64.5","5.03759290741645","288.6328125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.25","1414133525938187","1","0","924.375","-64.5","5.08054436947724","291.09375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133525974697","1","0","924.375","-64","5.24007837141735","300.234375",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.56","1414133525998594","1","0","924.375","-63.5","2.07394202522139","118.828125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133526031452","1","0","924.375","-64","5.14803952414421","294.9609375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133526048376","1","0","924.375","-64.5","5.20939875565964","298.4765625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133526083664","1","0","924.375","-64","5.29530167978123","303.3984375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133526112882","1","0","924.375","-64","5.25848614087198","301.2890625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133526139606","1","0","924.375","-64","5.34438906499357","306.2109375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133526159377","1","0","924.375","-64.5","5.32598129553895","305.15625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133526192961","1","0","924.375","-64.5","5.42415606596363","310.78125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133526219370","1","0","924.375","-65","5.4486997585698","312.1875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133526248875","1","0","924.375","-65","5.49778714378214","315",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.88","1414133526278905","1","0","924.375","-65.5","2.42982556801086","139.21875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133526301326","1","0","924.375","-65.5","5.58369006790373","319.921875",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.56","1414133526323831","1","0","924.375","-65.5","5.62664152996453","322.3828125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133526366905","1","0","924.375","-65","2.52800033843554","144.84375",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.88","1414133526387882","1","0","924.375","-65.5","5.70027260778304","326.6015625",""
"AAAA ABCD ABCD ABCD ABCD E019","-1.81","1414133526421341","1","0","924.375","-65","2.54640810789016","145.8984375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133526439527","1","0","924.375","-65","2.55254403104171","146.25",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133526477257","1","0","924.375","-65","2.55867995419325","146.6015625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133526500276","1","0","924.375","-65","5.68800076147996","325.8984375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133526526004","1","0","924.375","-65","5.72481630038921","328.0078125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133526551198","1","0","924.375","-65","5.73095222354076","328.359375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133526580452","1","0","924.375","-65","2.62617510886022","150.46875",""
"AAAA ABCD ABCD ABCD ABCD E019","-1.19","1414133526611911","1","0","924.375","-64.5","5.76163183929847","330.1171875",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133526635889","1","0","924.375","-64.5","5.74935999299538","329.4140625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133526663574","1","0","924.375","-64.5","5.70027260778304","326.6015625",""
"AAAA ABCD ABCD ABCD ABCD E019","2.25","1414133526701338","1","0","924.375","-64.5","5.70027260778304","326.6015625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133526720803","1","0","924.375","-64.5","5.73095222354076","328.359375",""
"AAAA ABCD ABCD ABCD ABCD E019","-1.19","1414133526748808","1","0","924.375","-64.5","5.7370881466923","328.7109375",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133526772497","1","0","924.375","-64.5","5.71254445408613","327.3046875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133526810962","1","0","924.375","-64.5","2.57708772364788","147.65625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133526836274","1","0","924.375","-64.5","5.70640853093458","326.953125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133526859516","1","0","924.375","-64.5","5.68800076147996","325.8984375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.88","1414133526888053","1","0","924.375","-65","5.64504929941916","323.4375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.88","1414133526918828","1","0","924.375","-65","5.63891337626762","323.0859375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133526934383","1","0","924.375","-65","5.63891337626762","323.0859375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133526966572","1","0","924.375","-65","2.50345664582937","143.4375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133526997925","1","0","924.375","-65.5","5.67572891517687","325.1953125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133527022717","1","0","924.375","-65","5.63277745311607","322.734375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.88","1414133527050669","1","0","924.375","-65.5","5.59596191420682","320.625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133527082224","1","0","924.375","-65","5.62664152996453","322.3828125",""
"AAAA ABCD ABCD ABCD ABCD E019","-2.13","1414133527105513","1","0","924.375","-65.5","5.63891337626762","323.0859375",""
"AAAA ABCD ABCD ABCD ABCD E019","-2.44","1414133527132814","1","0","924.375","-65.5","5.63891337626762","323.0859375",""
"AAAA ABCD ABCD ABCD ABCD E019","-1.81","1414133527156633","1","0","924.375","-65.5","2.44823333746548","140.2734375",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133527192504","1","0","924.375","-65.5","5.58982599105528","320.2734375",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.56","1414133527224699","1","0","924.375","-65","2.44823333746548","140.2734375",""
"AAAA ABCD ABCD ABCD ABCD E019","-2.13","1414133527251392","1","0","924.375","-65","2.46664110692011","141.328125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133527277960","1","0","924.375","-65","5.62664152996453","322.3828125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133527301478","1","0","924.375","-65","2.47277703007165","141.6796875",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.56","1414133527332141","1","0","924.375","-65","2.46050518376857","140.9765625",""
"AAAA ABCD ABCD ABCD ABCD E019","-2.56","1414133527358200","1","0","924.375","-65","5.6511852225707","323.7890625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133527389572","1","0","924.375","-65","2.46050518376857","140.9765625",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133527412693","1","0","924.375","-65","2.47277703007165","141.6796875",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.88","1414133527442796","1","0","924.375","-65","5.61436968366145","321.6796875",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133527472944","1","0","924.375","-65","2.4359614911624","139.5703125",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133527495842","1","0","924.375","-65","5.57141822160065","319.21875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133527538926","1","0","924.375","-64.5","2.37460225964697","136.0546875",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133527553846","1","0","924.375","-65","5.53460268269139","317.109375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133527593923","1","0","924.375","-64.5","5.50392306693368","315.3515625",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.88","1414133527615709","1","0","924.375","-65","2.36846633649543","135.703125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133527644284","1","0","924.375","-64.5","5.4486997585698","312.1875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133527669351","1","0","924.375","-64.5","2.28869933552538","131.1328125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133527704401","1","0","924.375","-64.5","5.43642791226671","311.484375",""
"AAAA ABCD ABCD ABCD ABCD E019","-1.50","1414133527727496","1","0","924.375","-64.5","2.30097118182846","131.8359375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133527757059","1","0","924.375","-65","5.405748296509","309.7265625",""
"AAAA ABCD ABCD ABCD ABCD E019","3.19","1414133527785243","1","0","924.375","-64.5","5.38120460390283","308.3203125",""
"AAAA ABCD ABCD ABCD ABCD E019","4.88","1414133527815679","1","0","924.375","-64.5","5.33211721869049","305.5078125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133527838167","1","0","924.375","-65","2.20893233455532","126.5625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133527868106","1","0","924.375","-65","5.33825314184203","305.859375",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.56","1414133527894072","1","0","924.375","-65","2.16598087249453","124.1015625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133527916792","1","0","924.375","-65","5.27075798717506","301.9921875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.63","1414133527944450","1","0","924.375","-65","5.25848614087198","301.2890625",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133527982001","1","0","924.375","-64.5","5.2032628325081","298.125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.63","1414133528003600","1","0","924.375","-64.5","5.22167060196272","299.1796875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133528029538","1","0","924.375","-65","5.20939875565964","298.4765625",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133528062928","1","0","924.375","-64.5","5.21553467881118","298.828125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133528089657","1","0","924.375","-65","2.07394202522139","118.828125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133528116928","1","0","924.375","-65","5.17871913990192","296.71875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133528143742","1","0","924.375","-65","5.19712690935655","297.7734375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133528170382","1","0","924.375","-65","5.19712690935655","297.7734375",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133528196367","1","0","924.375","-65","2.03099056316059","116.3671875",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133528218843","1","0","924.375","-65","2.0187187168575","115.6640625",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.88","1414133528254332","1","0","924.375","-65","2.0616701789183","118.125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133528273195","1","0","924.375","-65","5.17871913990192","296.71875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.31","1414133528312013","1","0","924.375","-65","5.18485506305347","297.0703125",""
"AAAA ABCD ABCD ABCD ABCD E019","-2.13","1414133528334289","1","0","924.375","-65","2.09848571782756","120.234375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133528365257","1","0","924.375","-65","5.19712690935655","297.7734375",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133528390406","1","0","924.375","-65","2.08621387152447","119.53125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.94","1414133528422578","1","0","924.375","-65","5.22167060196272","299.1796875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133528445445","1","0","924.375","-65","5.24007837141735","300.234375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133528477130","1","0","924.375","-65","5.25848614087198","301.2890625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133528505038","1","0","924.375","-65","5.29530167978123","303.3984375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133528530171","1","0","924.375","-65","2.16598087249453","124.1015625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133528554596","1","0","924.375","-65.5","2.1905245651007","125.5078125",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.88","1414133528585569","1","0","924.375","-65","2.22120418085841","127.265625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133528615396","1","0","924.375","-65","2.22734010400995","127.6171875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133528646988","1","0","924.375","-65.5","5.41188421966054","310.078125",""
"AAAA ABCD ABCD ABCD ABCD E019","3.19","1414133528665249","1","0","924.375","-65","5.39347645020591","309.0234375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133528700245","1","0","924.375","-65","5.43642791226671","311.484375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133528722432","1","0","924.375","-65","2.28869933552538","131.1328125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133528757396","1","0","924.375","-65","2.31937895128309","132.890625",""
"AAAA ABCD ABCD ABCD ABCD E019","-2.44","1414133528782105","1","0","924.375","-65","2.35619449019234","135",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133528813534","1","0","924.375","-65","5.47324345117597","313.59375",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133528830539","1","0","924.375","-65","2.3500585670408","134.6484375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133528864962","1","0","924.375","-65","2.34392264388926","134.296875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133528895771","1","0","924.375","-65","2.34392264388926","134.296875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133528916866","1","0","924.375","-65","5.4486997585698","312.1875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.94","1414133528948942","1","0","924.375","-65","5.45483568172134","312.5390625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133528980933","1","0","924.375","-65","5.43642791226671","311.484375",""
"AAAA ABCD ABCD ABCD ABCD E019","-1.50","1414133529001097","1","0","924.375","-65","5.43642791226671","311.484375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133529039001","1","0","924.375","-65","5.35666091129666","306.9140625",""
"AAAA ABCD ABCD ABCD ABCD E019","-1.50","1414133529061907","1","0","924.375","-65","2.23347602716149","127.96875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133529089190","1","0","924.375","-65","5.30757352608432","304.1015625",""
"AAAA ABCD ABCD ABCD ABCD E019","-2.44","1414133529117140","1","0","924.375","-65","5.34438906499357","306.2109375",""
"AAAA ABCD ABCD ABCD ABCD E019","-1.19","1414133529148461","1","0","924.375","-65","2.12302941043373","121.640625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133529163922","1","0","924.375","-65","2.11075756413064","120.9375",""
"AAAA ABCD ABCD ABCD ABCD E019","3.19","1414133529205769","1","0","924.375","-65","5.20939875565964","298.4765625",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133529218613","1","0","924.375","-65","2.08007794837293","119.1796875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133529257671","1","0","924.375","-65","5.19099098620501","297.421875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133529280072","1","0","924.375","-65","2.04939833261522","117.421875",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.56","1414133529314222","1","0","924.375","-65","2.04326240946367","117.0703125",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133529341089","1","0","924.375","-65","2.02485464000905","116.015625",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.56","1414133529374758","1","0","924.375","-65","2.05553425576676","117.7734375",""
"AAAA ABCD ABCD ABCD ABCD E019","-1.50","1414133529394816","1","0","924.375","-65","2.03099056316059","116.3671875",""
"AAAA ABCD ABCD ABCD ABCD E019","-1.50","1414133529428573","1","0","924.375","-64.5","2.00031094740288","114.609375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133529452211","1","0","924.375","-65","1.95122356219054","111.796875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133529489946","1","0","924.375","-64.5","1.95735948534208","112.1484375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.94","1414133529508085","1","0","924.375","-64.5","5.10508806208341","292.5",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133529543866","1","0","924.375","-64.5","1.95122356219054","111.796875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133529568231","1","0","924.375","-64.5","5.04986475371953","289.3359375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133529595612","1","0","924.375","-64.5","1.91440802328128","109.6875",""
"AAAA ABCD ABCD ABCD ABCD E019","3.19","1414133529622669","1","0","924.375","-64","5.0314569842649","288.28125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133529649206","1","0","924.375","-64","5.00691329165873","286.875",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.56","1414133529676407","1","0","924.375","-64","1.87759248437202","107.578125",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.88","1414133529710710","1","0","924.375","-63.5","1.82850509915968","104.765625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133529733644","1","0","924.375","-63.5","4.93941813699176","283.0078125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133529756307","1","0","924.375","-63.5","1.78555363709889","102.3046875",""
"AAAA ABCD ABCD ABCD ABCD E019","-1.50","1414133529786138","1","0","924.375","-63.5","1.76714586764426","101.25",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133529824669","1","0","924.375","-63","1.74260217503809","99.84375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133529836047","1","0","924.375","-63","1.71805848243192","98.4375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133529866993","1","0","924.375","-63","4.81669967396091","275.9765625",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.56","1414133529895499","1","0","924.375","-63","1.68737886667421","96.6796875",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.56","1414133529935398","1","0","924.375","-63","1.65056332776495","94.5703125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.88","1414133529949405","1","0","924.375","-63","1.58306817309798","90.703125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.25","1414133529981414","1","0","924.375","-62.5","4.71852490353623","270.3515625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133530002463","1","0","924.375","-63","1.55852448049181","89.296875",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133530039212","1","0","924.375","-63","1.53398078788564","87.890625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133530059519","1","0","924.375","-63","1.51557301843101","86.8359375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133530090968","1","0","924.375","-63","1.49102932582484","85.4296875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133530118894","1","0","924.375","-63","1.49102932582484","85.4296875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133530153056","1","0","924.375","-62.5","4.60194236365692","263.671875",""
"AAAA ABCD ABCD ABCD ABCD E019","-1.50","1414133530178127","1","0","924.375","-63","1.4848934026733","85.078125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.31","1414133530208522","1","0","924.375","-62.5","1.4419419406125","82.6171875",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.56","1414133530233086","1","0","924.375","-63","1.45421378691559","83.3203125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133530261860","1","0","924.375","-63","1.42967009430942","81.9140625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133530283025","1","0","924.375","-63","1.43580601746096","82.265625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133530313098","1","0","924.375","-63","1.46034971006713","83.671875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133530335600","1","0","924.375","-63","1.49716524897639","85.78125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133530372435","1","0","924.375","-63","1.49716524897639","85.78125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133530400322","1","0","924.375","-63","1.49716524897639","85.78125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133530429028","1","0","924.375","-63","1.51557301843101","86.8359375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133530453937","1","0","924.375","-63","1.51557301843101","86.8359375",""
"AAAA ABCD ABCD ABCD ABCD E019","3.50","1414133530484543","1","0","924.375","-63","4.64489382571772","266.1328125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133530506790","1","0","924.375","-63","1.55238855734027","88.9453125",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.88","1414133530532339","1","0","924.375","-63","1.5707963267949","90",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133530567130","1","0","924.375","-63","1.60761186570415","92.109375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133530597273","1","0","924.375","-63","1.59534001940107","91.40625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.31","1414133530614676","1","0","924.375","-63","4.7430685961424","271.7578125",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133530651801","1","0","924.375","-63","1.63215555831032","93.515625",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133530666836","1","0","924.375","-63.5","1.60761186570415","92.109375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.31","1414133530700126","1","0","924.375","-63","1.64442740461341","94.21875",""
"AAAA ABCD ABCD ABCD ABCD E019","-0.25","1414133530730078","1","0","924.375","-63.5","1.66897109721958","95.625",""
