"EPC","DopplerShift(Hz)","Time","Antenna","TxPower","Frequency(MHz)","RSS(dbm)","PhaseAngle(Radian)","PhaseAngle(Degree)",""
"AAAA ABCD ABCD ABCD ABCD E019","2.88","1414133535935304","1","0","924.375","-36.5","6.19728238305799","355.078125",""
"AAAA ABCD ABCD ABCD ABCD E019","4.06","1414133535973723","1","0","924.375","-36.5","0.368155389092554","21.09375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133535998256","1","0","924.375","-36","0.74244670133665","42.5390625",""
"AAAA ABCD ABCD ABCD ABCD E019","3.81","1414133536026526","1","0","924.375","-36","1.06765062836841","61.171875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.25","1414133536053025","1","0","924.375","-36","1.41126232485479","80.859375",""
"AAAA ABCD ABCD ABCD ABCD E019","3.19","1414133536090247","1","0","924.375","-36","4.90873852123405","281.25",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133536109979","1","0","924.375","-36","5.02532106111336","287.9296875",""
"AAAA ABCD ABCD ABCD ABCD E019","3.19","1414133536141525","1","0","924.375","-36","5.18485506305347","297.0703125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133536170299","1","0","924.375","-35.5","5.25235021772044","300.9375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133536193039","1","0","924.375","-35.5","5.25848614087198","301.2890625",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133536222464","1","0","924.375","-35.5","5.29530167978123","303.3984375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133536260049","1","0","924.375","-35.5","5.28302983347815","302.6953125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133536284245","1","0","924.375","-35.5","5.23394244826581","299.8828125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133536314314","1","0","924.375","-36","5.19099098620501","297.421875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133536332689","1","0","924.375","-36.5","5.12963175468958","293.90625",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133536371860","1","0","924.375","-39","5.05600067687107","289.6875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133536390591","1","0","924.375","-38.5","5.27689391032661","302.34375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133536423665","1","0","924.375","-37","5.60209783735836","320.9765625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133536441913","1","0","924.375","-36","5.73095222354076","328.359375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133536476758","1","0","924.375","-35","5.7800396087531","331.171875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133536504152","1","0","924.375","-37.5","5.71254445408613","327.3046875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133536532720","1","0","924.375","-40","5.46710752802443","313.2421875",""
"AAAA ABCD ABCD ABCD ABCD E019","3.81","1414133536561398","1","0","924.375","-41","5.41802014281208","310.4296875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133536597317","1","0","924.375","-38","5.88435030232932","337.1484375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.88","1414133536619805","1","0","924.375","-36.5","6.16660276730028","353.3203125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133536654929","1","0","924.375","-35","0.184077694546277","10.546875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133536673083","1","0","924.375","-35","0.202485464000905","11.6015625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133536707572","1","0","924.375","-36","0.110446616727766","6.328125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133536729813","1","0","924.375","-36.5","0.128854386182394","7.3828125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133536760042","1","0","924.375","-36.5","0.319068003880213","18.28125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133536788408","1","0","924.375","-36","0.398835004850267","22.8515625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133536815611","1","0","924.375","-36","0.386563158547182","22.1484375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133536843610","1","0","924.375","-36.5","0.380427235395639","21.796875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133536869056","1","0","924.375","-36.5","0.417242774304894","23.90625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133536898899","1","0","924.375","-36","0.466330159517235","26.71875",""
"AAAA ABCD ABCD ABCD ABCD E019","3.50","1414133536929915","1","0","924.375","-36","0.47860200582032","27.421875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133536955054","1","0","924.375","-36","0.515417544729575","29.53125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133536977506","1","0","924.375","-36","0.515417544729575","29.53125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133537011506","1","0","924.375","-36.5","0.472466082668777","27.0703125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133537049270","1","0","924.375","-36.5","0.42951462060798","24.609375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133537076321","1","0","924.375","-36.5","0.447922390062607","25.6640625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133537104960","1","0","924.375","-36.5","0.460194236365692","26.3671875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133537125245","1","0","924.375","-36.5","0.45405831321415","26.015625",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133537156162","1","0","924.375","-36.5","0.423378697456437","24.2578125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133537177969","1","0","924.375","-36.5","0.392699081698724","22.5",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133537215404","1","0","924.375","-36.5","0.325203927031756","18.6328125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133537241380","1","0","924.375","-36","0.306796157577128","17.578125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133537271627","1","0","924.375","-36","3.5036121195308","200.7421875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133537295552","1","0","924.375","-36","0.288388388122501","16.5234375",""
"AAAA ABCD ABCD ABCD ABCD E019","3.19","1414133537328678","1","0","924.375","-36.5","0.21475731030399","12.3046875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133537347197","1","0","924.375","-36","0.21475731030399","12.3046875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133537386194","1","0","924.375","-35.5","0.208621387152447","11.953125",""
"AAAA ABCD ABCD ABCD ABCD E019","3.50","1414133537409474","1","0","924.375","-35.5","0.190213617697819","10.8984375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133537446173","1","0","924.375","-36","0.184077694546277","10.546875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133537474227","1","0","924.375","-36","0.147262155637022","8.4375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133537500776","1","0","924.375","-36","0.177941771394734","10.1953125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133537525843","1","0","924.375","-36.5","0.165669925091649","9.4921875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133537561271","1","0","924.375","-36.5","0.165669925091649","9.4921875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133537583366","1","0","924.375","-36.5","0.153398078788564","8.7890625",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133537621800","1","0","924.375","-36.5","0.141126232485479","8.0859375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133537642735","1","0","924.375","-36.5","0.104310693576224","5.9765625",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133537670772","1","0","924.375","-36.5","0.0552233083638831","3.1640625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133537693858","1","0","924.375","-36.5","0.042951462060798","2.4609375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133537731512","1","0","924.375","-36.5","6.23409792196725","357.1875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133537753747","1","0","924.375","-36.5","6.16046684414874","352.96875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133537782694","1","0","924.375","-36","6.10524353578485","349.8046875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133537809975","1","0","924.375","-36","6.12365130523948","350.859375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133537834615","1","0","924.375","-36","6.16660276730028","353.3203125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133537865422","1","0","924.375","-36.5","6.13592315154256","351.5625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133537897087","1","0","924.375","-36.5","6.09297168948177","349.1015625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133537923775","1","0","924.375","-36.5","6.08683576633022","348.75",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133537944871","1","0","924.375","-36.5","6.08683576633022","348.75",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133537970648","1","0","924.375","-36.5","6.08683576633022","348.75",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133537999916","1","0","924.375","-36.5","6.06229207372405","347.34375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133538029283","1","0","924.375","-36.5","6.06229207372405","347.34375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133538064866","1","0","924.375","-37","6.09910761263331","349.453125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133538085121","1","0","924.375","-36.5","6.09910761263331","349.453125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133538110910","1","0","924.375","-36.5","6.11137945893639","350.15625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133538143729","1","0","924.375","-36.5","6.11751538208794","350.5078125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133538175398","1","0","924.375","-37","6.11751538208794","350.5078125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133538191532","1","0","924.375","-37","6.11137945893639","350.15625",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133538227543","1","0","924.375","-37","6.09297168948177","349.1015625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133538253557","1","0","924.375","-37","6.0684279968756","347.6953125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133538286449","1","0","924.375","-36.5","6.04388430426943","346.2890625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133538309395","1","0","924.375","-37","6.0254765348148","345.234375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133538338726","1","0","924.375","-37","6.00706876536017","344.1796875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133538366119","1","0","924.375","-37","6.01934061166326","344.8828125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133538393980","1","0","924.375","-37","6.00093284220863","343.828125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133538414854","1","0","924.375","-37","5.98866099590554","343.125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133538447360","1","0","924.375","-37","5.95798138014783","341.3671875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133538471732","1","0","924.375","-37","5.9395736106932","340.3125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.63","1414133538505998","1","0","924.375","-37","5.95184545699629","341.015625",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133538527133","1","0","924.375","-37","5.93343768754166","339.9609375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133538557411","1","0","924.375","-37","5.91502991808703","338.90625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133538583261","1","0","924.375","-37","5.90889399493549","338.5546875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133538619667","1","0","924.375","-37","5.8966221486324","337.8515625",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133538644736","1","0","924.375","-37","5.89048622548086","337.5",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133538674813","1","0","924.375","-37","5.90275807178395","338.203125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133538693719","1","0","924.375","-37","5.89048622548086","337.5",""
"AAAA ABCD ABCD ABCD ABCD E019","2.88","1414133538732564","1","0","924.375","-37","5.87207845602623","336.4453125",""
"AAAA ABCD ABCD ABCD ABCD E019","3.19","1414133538748040","1","0","924.375","-37","5.87821437917778","336.796875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.88","1414133538787347","1","0","924.375","-37","5.88435030232932","337.1484375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133538814608","1","0","924.375","-37","5.88435030232932","337.1484375",""
"AAAA ABCD ABCD ABCD ABCD E019","4.06","1414133538841892","1","0","924.375","-37","5.85980660972315","335.7421875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133538869216","1","0","924.375","-37","5.90889399493549","338.5546875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133538895812","1","0","924.375","-37","5.92116584123858","339.2578125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133538916686","1","0","924.375","-37","5.90889399493549","338.5546875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133538952697","1","0","924.375","-37","5.93343768754166","339.9609375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133538985405","1","0","924.375","-37","5.9395736106932","340.3125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.88","1414133539016188","1","0","924.375","-37","5.97025322645092","342.0703125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133539040616","1","0","924.375","-37","5.982525072754","342.7734375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.88","1414133539075628","1","0","924.375","-36.5","5.982525072754","342.7734375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133539093904","1","0","924.375","-36.5","5.982525072754","342.7734375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133539125914","1","0","924.375","-37","6.00706876536017","344.1796875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.88","1414133539148232","1","0","924.375","-37","6.01934061166326","344.8828125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133539177667","1","0","924.375","-37","6.05615615057251","346.9921875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133539201984","1","0","924.375","-37","6.07456392002714","348.046875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133539238189","1","0","924.375","-36.5","6.11137945893639","350.15625",""
"AAAA ABCD ABCD ABCD ABCD E019","3.50","1414133539261205","1","0","924.375","-36.5","6.09910761263331","349.453125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133539285250","1","0","924.375","-36.5","6.12978722839102","351.2109375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133539311041","1","0","924.375","-36.5","6.16660276730028","353.3203125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133539344677","1","0","924.375","-36.5","6.18501053675491","354.375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133539365564","1","0","924.375","-36.5","6.19728238305799","355.078125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133539403855","1","0","924.375","-36.5","6.2279619988157","356.8359375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133539425624","1","0","924.375","-36.5","6.2279619988157","356.8359375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133539458518","1","0","924.375","-36.5","6.24636976827033","357.890625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133539477482","1","0","924.375","-36.5","6.25250569142187","358.2421875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133539509115","1","0","924.375","-36.5","0","0",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133539539260","1","0","924.375","-36.5","0.0122718463030851","0.703125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133539567744","1","0","924.375","-36.5","0.0184077694546277","1.0546875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133539592927","1","0","924.375","-36.5","0.042951462060798","2.4609375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133539625349","1","0","924.375","-36.5","0.0490873852123405","2.8125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133539650852","1","0","924.375","-36.5","0.0859029241215959","4.921875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133539675366","1","0","924.375","-36.5","0.110446616727766","6.328125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133539704170","1","0","924.375","-36.5","0.147262155637022","8.4375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133539736323","1","0","924.375","-36.5","0.141126232485479","8.0859375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.25","1414133539753757","1","0","924.375","-36","0.147262155637022","8.4375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133539787329","1","0","924.375","-36.5","0.171805848243192","9.84375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133539815212","1","0","924.375","-36.5","0.196349540849362","11.25",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133539848913","1","0","924.375","-36.5","0.177941771394734","10.1953125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133539865075","1","0","924.375","-36.5","0.196349540849362","11.25",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133539894608","1","0","924.375","-36.5","0.177941771394734","10.1953125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133539927293","1","0","924.375","-36.5","0.184077694546277","10.546875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133539960261","1","0","924.375","-36.5","0.202485464000905","11.6015625",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133539974494","1","0","924.375","-36.5","0.196349540849362","11.25",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133540017641","1","0","924.375","-36.5","0.196349540849362","11.25",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133540038524","1","0","924.375","-36.5","0.177941771394734","10.1953125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133540067050","1","0","924.375","-36.5","0.202485464000905","11.6015625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133540097135","1","0","924.375","-36.5","0.202485464000905","11.6015625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133540128479","1","0","924.375","-36.5","0.202485464000905","11.6015625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133540147967","1","0","924.375","-36.5","0.177941771394734","10.1953125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133540183900","1","0","924.375","-36.5","0.147262155637022","8.4375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133540197891","1","0","924.375","-36.5","0.147262155637022","8.4375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133540241083","1","0","924.375","-36.5","0.0920388472731385","5.2734375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133540258463","1","0","924.375","-36.5","0.116582539879309","6.6796875",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133540294614","1","0","924.375","-36.5","0.0490873852123405","2.8125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133540317758","1","0","924.375","-36.5","0.0245436926061703","1.40625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133540351475","1","0","924.375","-36.5","0","0",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133540370979","1","0","924.375","-36.5","6.23409792196725","357.1875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133540408812","1","0","924.375","-36.5","6.19728238305799","355.078125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133540429615","1","0","924.375","-36.5","6.18501053675491","354.375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133540459658","1","0","924.375","-36.5","6.14819499784565","352.265625",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133540485492","1","0","924.375","-36.5","6.12978722839102","351.2109375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133540520438","1","0","924.375","-37","6.17273869045182","353.671875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.88","1414133540540052","1","0","924.375","-36.5","6.18501053675491","354.375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.00","1414133540563343","1","0","924.375","-36.5","6.20955422936108","355.78125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.25","1414133540586340","1","0","924.375","-36.5","6.20955422936108","355.78125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133540624548","1","0","924.375","-36.5","6.18501053675491","354.375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133540645721","1","0","924.375","-36.5","6.20955422936108","355.78125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133540680011","1","0","924.375","-36.5","6.20341830620953","355.4296875",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133540709600","1","0","924.375","-36.5","6.24023384511879","357.5390625",""
"AAAA ABCD ABCD ABCD ABCD E019","1.19","1414133540736240","1","0","924.375","-36.5","6.2279619988157","356.8359375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133540754989","1","0","924.375","-36.5","6.22182607566416","356.484375",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133540786611","1","0","924.375","-37","6.20955422936108","355.78125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133540811905","1","0","924.375","-37","6.20955422936108","355.78125",""
"AAAA ABCD ABCD ABCD ABCD E019","0.56","1414133540851767","1","0","924.375","-37","6.19728238305799","355.078125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133540877796","1","0","924.375","-37","6.17887461360336","354.0234375",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133540909294","1","0","924.375","-37","6.16046684414874","352.96875",""
"AAAA ABCD ABCD ABCD ABCD E019","2.56","1414133540940130","1","0","924.375","-37","6.16660276730028","353.3203125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.50","1414133540963937","1","0","924.375","-37","6.16660276730028","353.3203125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.44","1414133540995374","1","0","924.375","-37","6.14205907469411","351.9140625",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133541024886","1","0","924.375","-37","6.11137945893639","350.15625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133541043771","1","0","924.375","-37","6.09910761263331","349.453125",""
"AAAA ABCD ABCD ABCD ABCD E019","2.13","1414133541079285","1","0","924.375","-36.5","6.05002022742097","346.640625",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133541100923","1","0","924.375","-36.5","6.0254765348148","345.234375",""
"AAAA ABCD ABCD ABCD ABCD E019","0.88","1414133541135256","1","0","924.375","-36.5","6.01320468851171","344.53125",""
"AAAA ABCD ABCD ABCD ABCD E019","1.81","1414133541151508","1","0","924.375","-36.5","6.00706876536017","344.1796875",""
